	Genename	ALY	ESA	AHA	AHA1
8721	AT1G27470.1	313471	Thhalv10006817m	NaN	NaN
8731	AT2G14960.1	480379	Thhalv10023027m	NaN	NaN
8769	AT5G27070.1	489617	Thhalv10005452m	NaN	NaN
8778	AT2G21510.1	481016	Thhalv10000223m	NaN	NaN
8809	AT3G52440.1	938123	Thhalv10010919m	NaN	NaN
8811	AT5G37810.1	330314	Thhalv10027876m	NaN	NaN
8855	AT5G16700.1	326109	Thhalv10015466m	NaN	NaN
8861	AT5G54420.1	921951	Thhalv10015602m	NaN	NaN
8921	AT3G05960.1	317457	Thhalv10020542m	NaN	NaN
8939	AT2G29040.1	933374	Thhalv10016337m	NaN	NaN
8953	AT3G14960.1	929279	Thhalv10021058m	NaN	NaN
9045	AT5G28900.1	489669	Thhalv10003957m	NaN	NaN
9072	AT1G60860.1	475245	Thhalv10023294m	NaN	NaN
9073	AT3G20160.1	929939	Thhalv10022207m	NaN	NaN
9096	AT3G27170.1	484500	Thhalv10003679m	NaN	NaN
9097	AT2G47140.1	902768	Thhalv10001593m	NaN	NaN
9113	AT2G38255.1	321526	Thhalv10009920m	NaN	NaN
9124	AT5G24050.1	930567	Thhalv10029136m	NaN	NaN
9156	AT3G19320.1	479447	Thhalv10020680m	NaN	NaN
9157	AT2G21655.1	932114	Thhalv10000516m	NaN	NaN
9176	AT1G57720.1	474857	Thhalv10023493m	NaN	NaN
9200	AT5G43900.3	494615	Thhalv10003130m	NaN	NaN
9212	AT5G63590.1	496548	Thhalv10029534m	NaN	NaN
9217	AT5G67190.1	951503	Thhalv10004985m	NaN	NaN
9226	AT2G20140.1	480455	Thhalv10001985m	NaN	NaN
9240	AT1G68380.1	475957	Thhalv10018660m	NaN	NaN
9257	AT2G27670.1	900578	Thhalv10008632m	NaN	NaN
9289	AT4G38670.1	943829	Thhalv10025944m	NaN	NaN
9300	AT2G25290.1	481385	Thhalv10000057m	NaN	NaN
9329	AT5G09550.1	487772	Thhalv10013547m	NaN	NaN
9333	AT5G10695.1	940540	Thhalv10016058m	NaN	NaN
9336	AT1G73760.1	476516	Thhalv10018747m	NaN	NaN
9359	AT4G14160.1	493493	Thhalv10024465m	NaN	NaN
9360	AT2G19990.1	480471	Thhalv10002159m	NaN	NaN
9375	AT1G06250.1	910311	Thhalv10007767m	NaN	NaN
9401	AT3G14060.1	478815	Thhalv10021772m	NaN	NaN
9412	AT1G79900.1	927522	Thhalv10018951m	NaN	NaN
9417	AT3G24650.1	342636	Thhalv10003110m	NaN	NaN
9432	AT1G51520.2	474265	Thhalv10011419m	NaN	NaN
9443	AT1G17530.1	471960	Thhalv10008868m	NaN	NaN
9501	AT1G57620.1	924398	Thhalv10023686m	NaN	NaN
9535	AT5G60780.1	332328	Thhalv10013201m	NaN	NaN
9561	AT4G01070.1	490463	Thhalv10028623m	NaN	NaN
9567	AT2G26080.1	481465	Thhalv10001891m	NaN	NaN
9571	AT3G13390.1	478720	Thhalv10020433m	NaN	NaN
9604	AT1G67390.1	908287	Thhalv10009850m	NaN	NaN
9626	AT1G10680.1	919859	Thhalv10009914m	NaN	NaN
9643	AT5G26090.1	489454	Thhalv10005491m	NaN	NaN
9691	AT2G36300.1	482602	Thhalv10017131m	NaN	NaN
9788	AT5G22150.1	894085	Thhalv10015608m	NaN	NaN
9791	AT3G59840.1	486449	Thhalv10006335m	NaN	NaN
9798	AT2G20990.3	480951	Thhalv10000116m	NaN	NaN
9926	AT5G44930.1	494490	Thhalv10000882m	NaN	NaN
9975	AT5G24570.1	942012	Thhalv10005240m	NaN	NaN
10076	AT1G50090.1	474143	Thhalv10011586m	NaN	NaN
10080	AT1G22430.1	472482	Thhalv10007878m	NaN	NaN
10084	AT4G15370.1	493357	Thhalv10027177m	NaN	NaN
10113	AT5G35090.1	493584	Thhalv10005689m	NaN	NaN
10134	AT2G33880.1	901222	Thhalv10016784m	NaN	NaN
10183	AT5G50030.1	949519	Thhalv10014776m	NaN	NaN
10193	AT4G04500.1	895521	Thhalv10028430m	NaN	NaN
10239	AT1G67870.1	926061	Thhalv10019051m	NaN	NaN
10258	AT1G14660.1	471645	Thhalv10006906m	NaN	NaN
10284	AT3G14040.1	478122	Thhalv10020501m	NaN	NaN
10307	AT1G69960.1	476122	Thhalv10018921m	NaN	NaN
10317	AT1G60810.1	475250	Thhalv10023479m	NaN	NaN
10359	AT2G20562.1	906871	Thhalv10002140m	NaN	NaN
10376	AT1G32710.1	913089	Thhalv10009443m	NaN	NaN
10477	AT2G34080.1	321132	Thhalv10016878m	NaN	NaN
10543	AT2G35460.1	934165	Thhalv10017735m	NaN	NaN
10561	AT2G38150.1	901726	Thhalv10017675m	NaN	NaN
10568	AT1G15757.1	911380	Thhalv10015154m	NaN	NaN
10597	AT4G10140.1	942814	Thhalv10029009m	NaN	NaN
10630	AT3G10560.1	478391	Thhalv10022031m	NaN	NaN
10669	AT3G48980.1	485256	Thhalv10010269m	NaN	NaN
10702	AT1G49780.1	474109	Thhalv10011515m	NaN	NaN
10802	AT3G15400.1	478982	Thhalv10020907m	NaN	NaN
10804	AT2G07020.1	342926	Thhalv10003057m	NaN	NaN
10821	AT3G48010.1	347894	Thhalv10010934m	NaN	NaN
10840	AT3G50350.1	485386	Thhalv10011124m	NaN	NaN
10845	AT2G36026.1	951699	Thhalv10017772m	NaN	NaN
10851	AT4G05330.1	490180	Thhalv10028788m	NaN	NaN
10862	AT4G31580.1	491582	Thhalv10026315m	NaN	NaN
10877	AT1G62810.1	475070	Thhalv10023306m	NaN	NaN
10896	AT1G02270.1	470188	Thhalv10007319m	NaN	NaN
10904	AT1G61760.1	924839	Thhalv10024123m	NaN	NaN
10930	AT2G17630.1	931623	Thhalv10023021m	NaN	NaN
10984	AT2G07674.1	930997	Thhalv10023135m	NaN	NaN
11032	AT5G58170.1	950518	Thhalv10012762m	NaN	NaN
11035	AT3G25800.1	936261	Thhalv10003886m	NaN	NaN
11051	AT2G27200.1	481615	Thhalv10001955m	NaN	NaN
11054	AT5G41460.1	947573	Thhalv10027721m	NaN	NaN
11085	AT1G01980.1	470076	Thhalv10007313m	NaN	NaN
11089	AT3G52370.1	485604	Thhalv10010381m	NaN	NaN
11108	AT1G25550.1	912452	Thhalv10008115m	NaN	NaN
11110	AT2G13542.1	931095	Thhalv10029133m	NaN	NaN
11167	AT2G16500.1	931833	Thhalv10022578m	NaN	NaN
11199	AT1G60760.1	924977	Thhalv10024081m	NaN	NaN
11230	AT1G62340.1	924765	Thhalv10023274m	NaN	NaN
11249	AT2G30240.1	344787	Thhalv10017642m	NaN	NaN
11258	AT1G70470.1	476167	Thhalv10019272m	NaN	NaN
11262	AT5G43360.1	331059	Thhalv10003183m	NaN	NaN
11302	AT5G08370.1	487670	Thhalv10013749m	NaN	NaN
11311	AT2G35690.1	934192	Thhalv10016360m	NaN	NaN
11317	AT2G25565.1	932709	Thhalv10000562m	NaN	NaN
11353	AT2G42950.1	935186	Thhalv10016539m	NaN	NaN
11356	AT3G51560.1	323710	Thhalv10010075m	NaN	NaN
11380	AT2G46770.1	935661	Thhalv10001506m	NaN	NaN
11398	AT1G48780.1	474016	Thhalv10012350m	NaN	NaN
11408	AT3G03530.1	317234	Thhalv10020472m	NaN	NaN
11410	AT3G50180.1	323593	Thhalv10011018m	NaN	NaN
11455	AT5G67210.1	496878	Thhalv10004623m	NaN	NaN
11464	AT4G33590.1	491325	Thhalv10027073m	NaN	NaN
11506	AT2G38310.1	934564	Thhalv10017727m	NaN	NaN
11553	AT4G19930.1	946177	Thhalv10025237m	NaN	NaN
11561	AT1G65550.1	894454	Thhalv10005426m	NaN	NaN
11563	AT2G20430.1	343604	Thhalv10002253m	NaN	NaN
11577	AT5G48270.1	949233	Thhalv10005686m	NaN	NaN
11663	AT4G15040.1	493383	Thhalv10026895m	NaN	NaN
11667	AT1G05300.1	470527	Thhalv10008057m	NaN	NaN
11701	AT2G35740.1	482546	Thhalv10016473m	NaN	NaN
11708	AT1G54690.1	947885	Thhalv10023750m	NaN	NaN
11744	AT1G61700.1	907276	Thhalv10023792m	NaN	NaN
